124,1,App,endix,10.,Param,eters,in m,o,del,s,,,,,,,,,,,,,
124,1,,,,,,,,,,,,,,,,,,,,,,
124,1,Parame,ters in mo,dels. nr =,model nu,mber. Not,e: Param,ete,rs mar,ke,d with,an ast,erisk (*),are not t,he original v,alu,es from pub,lication,s. The original,values yield,ed in,fe,asi
124,1,,,,,,,,,,,,,,,,,,,,,,
124,1,values,of produc,tivity. Fo,"r instance,",in Acke,rman et.,al,(2018,"),",the ori,ginal,value a,= 0.0072,in model 1,w,hen used w,ith the,average volum,e of 0.161,m³ y,iel,de
124,1,,,,,,,,,,,,,,,,,,,,,,
124,1,produc,tivity of 0,.00102 m³,PMh⁻¹. T,his value,does not,ali,gn wi,th,Figure,2.b in,Ackerm,an et. al,"(2018), whi",ch s,hows that t,he prod,uctivity should,be approxi,mate,ly,12
124,1,,,,,,,,,,,,,,,,,,,,,,
124,1,PMh⁻¹,when the,average v,olume is a,round 0.1,5 m³. Af,ter,conta,ct,with th,e auth,or of A,ckerman,"et. al (2018),",th,e author sup,plied th,e correct mod,el for model,2. H,o,we
124,1,,,,,,,,,,,,,,,,,,,,,,
124,1,model,1 was not,supplied a,nd is ther,efore pro,bably inc,orr,ect.,,,,,,,,,,,,,,
124,1,,,,,,,,,,,,,,,,,,,,,,
124,1,At a ce,rtain thres,"hold, whe",n the deci,mal value,for a pa,ram,eter i,s e,xceed,ingly s,"mall, it",is present,ed as 10-x. F,or,"example, 10",-6 = 0.0,00001.,,,,
124,1,,,,,,,,,,,,,,,,,,,,,,
124,1,Author(s),,nr,a,b,c,d,,e,,f,g,h,i j,k,l,m,n o,p q,r,s,t
124,1,,,,,,,,,,,,,,,,,,,,,,
124,1,Ackerman,et al. (2018),1,*72,1.0702,-,-,,-,,-,-,-,- -,-,-,-,- -,- -,-,-,-
124,1,,,,,,,,,,,,,,,,,,,,,,
124,1,,,2,*4.971,*76.865,-,-,,-,,-,-,-,- -,-,-,-,- -,- -,-,-,-
124,1,,,,,,,,,,,,,,,,,,,,,,
124,1,,,3,4.89822,57.38591,0.04803,-,,-,,-,-,-,- -,-,-,-,- -,- -,-,-,-
124,1,,,,,,,,,,,,,,,,,,,,,,
124,1,,,4,4.790967,76.864974,0.005877,-,,-,,-,-,-,- -,-,-,-,- -,- -,-,-,-
124,1,,,,,,,,,,,,,,,,,,,,,,
124,1,,,5,4.73667,58.44977,0.0413,0.04,403,-,,-,-,-,- -,-,-,-,- -,- -,-,-,-
124,1,,,,,,,,,,,,,,,,,,,,,,
124,1,,,6,4.47612,79.14764,0.01787,0.08,686,-,,-,-,-,- -,-,-,-,- -,- -,-,-,-
124,1,,,,,,,,,,,,,,,,,,,,,,
124,1,Ackerman,et al. (2021),1,102.10662,1,92.52183,25.4,8385,0.1,6874,-,-,-,- -,-,-,-,- -,- -,-,-,-
124,1,,,,,,,,,,,,,,,,,,,,,,
124,1,,,2,102.10662,92.52183,1,25.4,8385,0.1,6874,0.05249,0.08296,-,- -,-,-,-,- -,- -,-,-,-
124,1,,,,,,,,,,,,,,,,,,,,,,
124,1,Ackerman,et al. (2022),1,*68.5909,0.5505649,-,-,,-,,-,-,-,- -,-,-,-,- -,- -,-,-,-
124,1,,,,,,,,,,,,,,,,,,,,,,
124,1,,,2,*30.26950014,0.5505689,-,-,,-,,-,-,-,- -,-,-,-,- -,- -,-,-,-
124,1,,,,,,,,,,,,,,,,,,,,,,
124,1,Acosta et,al. (2021),1,0.5278,43.5612,-,-,,-,,-,-,-,- -,-,-,-,- -,- -,-,-,-
124,1,,,,,,,,,,,,,,,,,,,,,,
124,1,Acuna et a,l. (2017),1,3.848,0.301,0.668,-,,-,,-,-,-,- -,-,-,-,- -,- -,-,-,-
124,1,,,,,,,,,,,,,,,,,,,,,,
124,1,Alam et al,. (2014),1,74.58,71.45,-,-,,-,,-,-,-,- -,-,-,-,- -,- -,-,-,-
124,1,,,,,,,,,,,,,,,,,,,,,,
124,1,,,2,70.59,48.16,-,-,,-,,-,-,-,- -,-,-,-,- -,- -,-,-,-
124,1,,,,,,,,,,,,,,,,,,,,,,
124,1,,,3,118.34,93.92,-,-,,-,,-,-,-,- -,-,-,-,- -,- -,-,-,-
125,1,,,4,119.16,44.92,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
125,1,,,,,,,,,,,,,,,,,,,,,,
125,1,Apăfăian e,t al. (2017),1,3.8978,0.1124,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
125,1,,,,,,,,,,,,,,,,,,,,,,
125,1,,,2,8.7284,2.6289,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
125,1,,,,,,,,,,,,,,,,,,,,,,
125,1,,,3,30.405,1.218,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
125,1,,,,,,,,,,,,,,,,,,,,,,
125,1,,,4,28.243,57.12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
125,1,,,,,,,,,,,,,,,,,,,,,,
125,1,,,5,55.189,0.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
125,1,,,,,,,,,,,,,,,,,,,,,,
125,1,Berendt et,al. (2020),1,42.51,0.637,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
125,1,,,,,,,,,,,,,,,,,,,,,,
125,1,Berg et al.,(2014),1,335.25,1.09357,0.000763,2,92.842,-,-,-,-,-,-,-,-,-,-,-,-,-,-
125,1,,,,,,,,,,,,,,,,,,,,,,
125,1,,,2,36.068,19.918,3.4251,2,10.2956,-,-,-,-,-,-,-,-,-,-,-,-,-,-
125,1,,,,,,,,,,,,,,,,,,,,,,
125,1,,,3,72.303,0.75805,0.0007375,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
125,1,,,,,,,,,,,,,,,,,,,,,,
125,1,,,4,30.778,67.028,14.6016,2,8.8462,-,-,-,-,-,-,-,-,-,-,-,-,-,-
125,1,,,,,,,,,,,,,,,,,,,,,,
125,1,Bergström,& Di Fulvio (2014),1,3.45,68.85,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
125,1,,,,,,,,,,,,,,,,,,,,,,
125,1,,,2,1.76,58.72,2902.21,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
125,1,,,,,,,,,,,,,,,,,,,,,,
125,1,Bergström,et al. (2016),1,1.95,0.136,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
125,1,,,,,,,,,,,,,,,,,,,,,,
125,1,,,2,1.3865,0.10556,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
125,1,,,,,,,,,,,,,,,,,,,,,,
125,1,,,3,7.3805,0.48205,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
125,1,,,,,,,,,,,,,,,,,,,,,,
125,1,Bergström,et al. (2022),1,1.8,0.0608,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
125,1,,,,,,,,,,,,,,,,,,,,,,
125,1,,,2,2.8,0.0608,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
125,1,,,,,,,,,,,,,,,,,,,,,,
125,1,,,3,1.5,0.2782,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
125,1,,,,,,,,,,,,,,,,,,,,,,
125,1,,,4,2.3,0.2782,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
125,1,,,,,,,,,,,,,,,,,,,,,,
125,1,,,5,1.5,0.3336,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
125,1,,,,,,,,,,,,,,,,,,,,,,
125,1,,,6,2.3,0.3336,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
125,1,,,,,,,,,,,,,,,,,,,,,,
125,1,,,7,0.1,0.4028,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
125,1,,,,,,,,,,,,,,,,,,,,,,
125,1,,,8,0.8,0.4028,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
125,1,,,,,,,,,,,,,,,,,,,,,,
125,1,Bilici et al.,(2019),1,192.147,*8.817,*6.294,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
125,1,,,,,,,,,,,,,,,,,,,,,,
125,1,,,2,172.087,*4.93,*6.233,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
125,1,,,,,,,,,,,,,,,,,,,,,,
125,1,,,3,141.55,10.527,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
125,1,,,,,,,,,,,,,,,,,,,,,,
125,1,,,4,85.946,4.8334,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
125,1,,,,,,,,,,,,,,,,,,,,,,
125,1,,,5,8.0535,134.14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
125,1,,,,,,,,,,,,,,,,,,,,,,
125,1,,,6,4.9022,60.207,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
125,1,,,,,,,,,,,,,,,,,,,,,,
125,1,Brewer et a,l. (2018),1,51.1,37.06,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
125,1,,,,,,,,,,,,,,,,,,,,,,
125,1,,,2,50.61,35.57,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
125,1,,,,,,,,,,,,,,,,,,,,,,
125,1,,,,,,,,,,,125,,,,,,,,,,,
126,1,,,3,34.29,43.89,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
126,1,,,,,,,,,,,,,,,,,,,,,,
126,1,,,4,36.79,40.34,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
126,1,,,,,,,,,,,,,,,,,,,,,,
126,1,,,5,43.69,37.87,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
126,1,,,,,,,,,,,,,,,,,,,,,,
126,1,,,6,41.44,39.51,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
126,1,,,,,,,,,,,,,,,,,,,,,,
126,1,,,7,33.51,58.03,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
126,1,,,,,,,,,,,,,,,,,,,,,,
126,1,,,8,33.36,57.64,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
126,1,,,,,,,,,,,,,,,,,,,,,,
126,1,Brown et al. (2013),,1,12.3,3.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
126,1,,,,,,,,,,,,,,,,,,,,,,
126,1,,,2,10.8,3.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
126,1,,,,,,,,,,,,,,,,,,,,,,
126,1,Carter et al. (2017),,1,8.766,1.852,8.816,1.066,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
126,1,,,,,,,,,,,,,,,,,,,,,,
126,1,Chakroun et al. (2016),,1,70.77,8.5,0.79,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
126,1,,,,,,,,,,,,,,,,,,,,,,
126,1,,,2,86.47,6.64,0.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
126,1,,,,,,,,,,,,,,,,,,,,,,
126,1,,,3,42.16,7.37,0.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
126,1,,,,,,,,,,,,,,,,,,,,,,
126,1,,,4,72.31,19.75,0.82,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
126,1,,,,,,,,,,,,,,,,,,,,,,
126,1,,,5,77.86,12.52,0.84,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
126,1,,,,,,,,,,,,,,,,,,,,,,
126,1,Chung et al. (2022),,1,17.69,0.75,4.42,12.18,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
126,1,,,,,,,,,,,,,,,,,,,,,,
126,1,,,2,2.49,0.714,14.79,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
126,1,,,,,,,,,,,,,,,,,,,,,,
126,1,Di Fulvio & Bergström,(2013),1,5.4043,0.000874,1.1512,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
126,1,,,,,,,,,,,,,,,,,,,,,,
126,1,Erber et al. (2016),,1,0.048,0.014,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
126,1,,,,,,,,,,,,,,,,,,,,,,
126,1,,,2,0.004,1.264,0.7,0.014,0.108,-,-,-,-,-,-,-,-,-,-,-,-,-,-
126,1,,,,,,,,,,,,,,,,,,,,,,
126,1,,,3,0.209,0.362,0.7,0.023,0.046,-,-,-,-,-,-,-,-,-,-,-,-,-,-
126,1,,,,,,,,,,,,,,,,,,,,,,
126,1,,,4,0.228,1.823,0.7,0.043,0.17,-,-,-,-,-,-,-,-,-,-,-,-,-,-
126,1,,,,,,,,,,,,,,,,,,,,,,
126,1,Eriksson & Lindroos (2,014),1,3.704,0.134,0.161,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
126,1,,,,,,,,,,,,,,,,,,,,,,
126,1,,,2,3.135,0.378,0.066,0.056,0.072,2,-,-,-,-,-,-,-,-,-,-,-,-,-
126,1,,,,,,,,,,,,,,,,,,,,,,
126,1,,,3,3.148,0.379,0.077,0.06,0.071,2,0.079,0.038,0.044,-,-,-,-,-,-,-,-,-,-
126,1,,,,,,,,,,,,,,,,,,,,,,
126,1,,,4,2.371,0.365,0.075,0.061,0.072,2,0.076,0.033,0.042,0.026,0.031,0.004,0.073,0.109,-,-,-,-,-
126,1,,,,,,,,,,,,,,,,,,,,,,
126,1,,,5,2.704,0.353,0.075,0.062,0.067,2,0.077,0.034,0.042,0.027,0.032,0.004,0.079,0.061,0.112,0.027,0.039,0.024,0.022
126,1,,,,,,,,,,,,,,,,,,,,,,
126,1,,,6,3.466,0.211,0.112,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
126,1,,,,,,,,,,,,,,,,,,,,,,
126,1,,,7,3.592,0.693,0.037,0.039,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
126,1,,,,,,,,,,,,,,,,,,,,,,
126,1,,,8,3.514,0.665,0.051,0.047,0.037,0.035,0.008,-,-,-,-,-,-,-,-,-,-,-,-
126,1,,,,,,,,,,,,,,,,,,,,,,
126,1,,,9,2.822,0.638,0.051,0.057,0.039,0.033,0.007,0.021,0.045,0.051,0.281,0.314,0.041,0.02,0.018,-,-,-,-
126,1,,,,,,,,,,,,,,,,,,,,,,
126,1,Fernandez-Lacruz et al.,(2013),1,5.4935,1.379,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
126,1,,,,,,,,,,,,,,,,,,,,,,
126,1,Fernandez-Lacruz et al.,(2021),1,6.1603,1.6144,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
127,1,,,2,5.1033,1.0267,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
127,1,,,,,,,,,,,,,,,,,,,,,,
127,1,George et al.,(2022),1,0.91,0.03,0.11,0.11,0.12,0.06,0.05,0.02,0.11,-,-,-,-,-,-,-,-,-,-
127,1,,,,,,,,,,,,,,,,,,,,,,
127,1,Ghaffariyan,(2013),1,242.94,83.012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
127,1,,,,,,,,,,,,,,,,,,,,,,
127,1,,,2,0.115,0.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
127,1,,,,,,,,,,,,,,,,,,,,,,
127,1,Ghaffariyan,et al. (2019),1,48.971,0.6245,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
127,1,,,,,,,,,,,,,,,,,,,,,,
127,1,Ghaffariyan,et al. (2013),1,182.078,57.585,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
127,1,,,,,,,,,,,,,,,,,,,,,,
127,1,Ghaffariyan,et al. (2015),1,0.29,0.003,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
127,1,,,,,,,,,,,,,,,,,,,,,,
127,1,Green et al. (,2020),1,0.112,0.023,0.022,0.076,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
127,1,,,,,,,,,,,,,,,,,,,,,,
127,1,,,2,0.2,0.039,0.056,0.037,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
127,1,,,,,,,,,,,,,,,,,,,,,,
127,1,Grönlund &,Eliasson (2019),1,1442,25.82,224,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
127,1,,,,,,,,,,,,,,,,,,,,,,
127,1,Gülci et al. (,2021),1,17.519,2.438,1.616,50.013,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
127,1,,,,,,,,,,,,,,,,,,,,,,
127,1,,,2,25.754,0.645,0.118,95.87,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
127,1,,,,,,,,,,,,,,,,,,,,,,
127,1,,,3,864.76,96.626,3.957,2,26.508,0.929,2,145.631,470.935,2,-,-,-,-,-,-,-,-,-
127,1,,,,,,,,,,,,,,,,,,,,,,
127,1,,,4,540.134,62.527,2.768,2,15.339,0.678,2,376.775,171.468,2,-,-,-,-,-,-,-,-,-
127,1,,,,,,,,,,,,,,,,,,,,,,
127,1,Han et al. (2,018),1,10.14,3.709,13.082,0.989,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
127,1,,,,,,,,,,,,,,,,,,,,,,
127,1,Hiesl & Ben,jamin (2013),1,0.888,0.136,0.007,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
127,1,,,,,,,,,,,,,,,,,,,,,,
127,1,Hiesl & Ben,jamin (2015),1,1.129,0.041,0.246,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
127,1,,,,,,,,,,,,,,,,,,,,,,
127,1,Hiesl et al. (,2015),1,1.115,0.01,0.635,0.095,0.045,125.48,-,-,-,-,-,-,-,-,-,-,-,-,-
127,1,,,,,,,,,,,,,,,,,,,,,,
127,1,,,2,4.379,0.001,0.052,0.029,0.172,-,-,-,-,-,-,-,-,-,-,-,-,-,-
127,1,,,,,,,,,,,,,,,,,,,,,,
127,1,Holzleitner,& Kanzian (2022),1,6.95,42.09,0.46,8.94,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
127,1,,,,,,,,,,,,,,,,,,,,,,
127,1,,,2,5.49,48.49,0.46,9.08,4.62,13.85,-,-,-,-,-,-,-,-,-,-,-,-,-
127,1,,,,,,,,,,,,,,,,,,,,,,
127,1,,,3,8.97,39.47,0.46,8.68,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
127,1,,,,,,,,,,,,,,,,,,,,,,
127,1,Horváth et a,l. (2016),1,1.9825,0.052,0.1368,0.5607,0.0867,0.491,-,-,-,-,-,-,-,-,-,-,-,-,-
127,1,,,,,,,,,,,,,,,,,,,,,,
127,1,,,2,0.3151,0.2748,0.2456,0.3984,0.8871,0.0616,-,-,-,-,-,-,-,-,-,-,-,-,-
127,1,,,,,,,,,,,,,,,,,,,,,,
127,1,,,3,0.107,0.0194,0.2618,0.392,1.3301,0.4159,-,-,-,-,-,-,-,-,-,-,-,-,-
127,1,,,,,,,,,,,,,,,,,,,,,,
127,1,,,4,0.1357,0.047,0.37,0.2522,1.0769,0.3307,-,-,-,-,-,-,-,-,-,-,-,-,-
127,1,,,,,,,,,,,,,,,,,,,,,,
127,1,,,5,0.2727,0.0405,0.2531,0.4363,0.8549,0.1226,-,-,-,-,-,-,-,-,-,-,-,-,-
127,1,,,,,,,,,,,,,,,,,,,,,,
127,1,,,6,0.0602,0.9065,0.4419,0.9142,0.0953,-,-,-,-,-,-,-,-,-,-,-,-,-,-
127,1,,,,,,,,,,,,,,,,,,,,,,
127,1,,,7,0.7827,0.1676,0.1907,0.919,0.1823,0.2021,-,-,-,-,-,-,-,-,-,-,-,-,-
127,1,,,,,,,,,,,,,,,,,,,,,,
127,1,,,8,0.3004,0.1275,0.5283,0.3881,0.7773,0.2332,-,-,-,-,-,-,-,-,-,-,-,-,-
127,1,,,,,,,,,,,,,,,,,,,,,,
127,1,,,9,0.3005,0.1436,0.3523,0.5618,0.6433,0.07,-,-,-,-,-,-,-,-,-,-,-,-,-
127,1,,,,,,,,,,,,,,,,,,,,,,
127,1,,,10,2.8238,0.2766,0.6936,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
128,1,11,0.3215,0.1762,0.4083,0.4968,0.6769,0.1613,-,-,-,-,-,-,-,-,-,-,-,-,-
128,1,,,,,,,,,,,,,,,,,,,,
128,1,12,1.9614,0.0526,0.1364,0.5575,0.0937,0.5109,-,-,-,-,-,-,-,-,-,-,-,-,-
128,1,,,,,,,,,,,,,,,,,,,,
128,1,13,0.3157,0.2755,0.2457,0.3986,0.8862,0.938,-,-,-,-,-,-,-,-,-,-,-,-,-
128,1,,,,,,,,,,,,,,,,,,,,
128,1,14,0.1072,0.0195,0.2616,0.3921,1.3296,1.415,-,-,-,-,-,-,-,-,-,-,-,-,-
128,1,,,,,,,,,,,,,,,,,,,,
128,1,15,0.1358,0.0475,0.3698,0.2524,1.0765,1.3304,-,-,-,-,-,-,-,-,-,-,-,-,-
128,1,,,,,,,,,,,,,,,,,,,,
128,1,16,0.2725,0.0403,0.2532,0.4359,0.8557,1.1221,-,-,-,-,-,-,-,-,-,-,-,-,-
128,1,,,,,,,,,,,,,,,,,,,,
128,1,17,0.0603,0.9065,0.441,0.9138,0.9039,-,-,-,-,-,-,-,-,-,-,-,-,-,-
128,1,,,,,,,,,,,,,,,,,,,,
128,1,18,0.7835,0.168,0.1906,0.9192,0.182,0.7969,-,-,-,-,-,-,-,-,-,-,-,-,-
128,1,,,,,,,,,,,,,,,,,,,,
128,1,19,0.3013,0.1277,0.5283,0.3883,0.776,0.7664,-,-,-,-,-,-,-,-,-,-,-,-,-
128,1,,,,,,,,,,,,,,,,,,,,
128,1,20,0.301,0.1436,0.3526,0.5618,0.6433,0.9283,-,-,-,-,-,-,-,-,-,-,-,-,-
128,1,,,,,,,,,,,,,,,,,,,,
128,1,21,2.8176,0.2758,0.3071,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
128,1,,,,,,,,,,,,,,,,,,,,
128,1,22,0.3216,0.1763,0.4084,0.4971,0.677,0.3831,-,-,-,-,-,-,-,-,-,-,-,-,-
128,1,,,,,,,,,,,,,,,,,,,,
128,1,23,0.5257,0.0519,0.1372,0.5517,0.1064,0.521,-,-,-,-,-,-,-,-,-,-,-,-,-
128,1,,,,,,,,,,,,,,,,,,,,
128,1,24,3.1404,0.275,0.2441,0.3942,0.8826,0.9343,-,-,-,-,-,-,-,-,-,-,-,-,-
128,1,,,,,,,,,,,,,,,,,,,,
128,1,25,9.4062,0.0179,0.2626,0.3921,1.3334,1.4181,-,-,-,-,-,-,-,-,-,-,-,-,-
128,1,,,,,,,,,,,,,,,,,,,,
128,1,26,7.2354,0.0484,0.3652,0.2543,1.0715,1.3225,-,-,-,-,-,-,-,-,-,-,-,-,-
128,1,,,,,,,,,,,,,,,,,,,,
128,1,27,3.681,0.0418,0.2525,0.4351,0.8577,1.123,-,-,-,-,-,-,-,-,-,-,-,-,-
128,1,,,,,,,,,,,,,,,,,,,,
128,1,28,16.5662,0.9025,0.432,0.9167,0.9054,-,-,-,-,-,-,-,-,-,-,-,-,-,-
128,1,,,,,,,,,,,,,,,,,,,,
