124,1,App,endix,10.,Param,eters,in m,o,del,s,,,,,,,,,,,,,
128,1,29,1.2789,0.1668,0.1898,0.9189,0.1834,0.7975,-,-,-,-,-,-,-,-,-,-,-,-,-
128,1,,,,,,,,,,,,,,,,,,,,
128,1,30,3.3738,0.1278,0.5388,0.3856,0.7826,0.7699,-,-,-,-,-,-,-,-,-,-,-,-,-
128,1,,,,,,,,,,,,,,,,,,,,
128,1,31,3.318,0.1406,0.3519,0.563,0.6422,0.9283,-,-,-,-,-,-,-,-,-,-,-,-,-
128,1,,,,,,,,,,,,,,,,,,,,
128,1,32,0.3548,0.2759,0.3079,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
128,1,,,,,,,,,,,,,,,,,,,,
128,1,33,3.1242,0.1764,0.4108,0.4974,67.884,0.84,-,-,-,-,-,-,-,-,-,-,-,-,-
128,1,,,,,,,,,,,,,,,,,,,,
128,1,1,0.3,0.144,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
128,1,,,,,,,,,,,,,,,,,,,,
128,1,1,3.552,0.279,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
128,1,,,,,,,,,,,,,,,,,,,,
128,1,2,0.48,1.167,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
128,1,,,,,,,,,,,,,,,,,,,,
128,1,3,230.777,0.361,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
128,1,,,,,,,,,,,,,,,,,,,,
128,1,4,0.869,0.572,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
128,1,,,,,,,,,,,,,,,,,,,,
128,1,5,0.085,0.994,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
128,1,,,,,,,,,,,,,,,,,,,,
128,1,6,1.57,0.793,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
128,1,,,,,,,,,,,,,,,,,,,,
128,1,7,0.152,0.876,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
128,1,,,,,,,,,,,,,,,,,,,,
128,1,8,0.0202,1.382,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
128,1,,,,,,,,,,,,,,,,,,,,
128,1,,,,,,,,,128,,,,,,,,,,,
129,1,Kärhä et al.,(2018a),1,14.021,45.175,24.798,10.603,14.603,-,-,-,-,-,-,-,-,-,-,-,-,-,-
129,1,,,,,,,,,,,,,,,,,,,,,,
129,1,,,2,12.35,46.046,26.661,10.138,4.975,-,-,-,-,-,-,-,-,-,-,-,-,-,-
129,1,,,,,,,,,,,,,,,,,,,,,,
129,1,,,3,6.782,93.455,47.707,12.397,10.122,-,-,-,-,-,-,-,-,-,-,-,-,-,-
129,1,,,,,,,,,,,,,,,,,,,,,,
129,1,,,4,1.752,2138.466,4.935,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
129,1,,,,,,,,,,,,,,,,,,,,,,
129,1,Kärhä et al.,(2018b),1,1.877,1.641,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
129,1,,,,,,,,,,,,,,,,,,,,,,
129,1,Kärhä et al.,(2019),1,23.845,53.895,26.6,2,9.054,3,7.75,8 -,-,-,-,-,-,-,-,-,-,-,-
129,1,,,,,,,,,,,,,,,,,,,,,,
129,1,,,2,16.847,59.369,32.974,2,11.3,3,0.94,6 -,-,-,-,-,-,-,-,-,-,-,-
129,1,,,,,,,,,,,,,,,,,,,,,,
129,1,,,3,16.004,61.287,35.309,2,12.054,3,5.81,5 -,-,-,-,-,-,-,-,-,-,-,-
129,1,,,,,,,,,,,,,,,,,,,,,,
129,1,,,4,17.25,56.882,30.429,2,10.358,3,11.1,51 -,-,-,-,-,-,-,-,-,-,-,-
129,1,,,,,,,,,,,,,,,,,,,,,,
129,1,,,5,16.834,59.125,32.747,2,11.15,3,16.1,07 -,-,-,-,-,-,-,-,-,-,-,-
129,1,,,,,,,,,,,,,,,,,,,,,,
129,1,,,6,17.412,56.572,29.45,2,9.964,3,15.5,47 -,-,-,-,-,-,-,-,-,-,-,-
129,1,,,,,,,,,,,,,,,,,,,,,,
129,1,,,7,16.882,59.942,34.017,2,11.669,3,17.4,57 -,-,-,-,-,-,-,-,-,-,-,-
129,1,,,,,,,,,,,,,,,,,,,,,,
129,1,,,8,8.219,72.262,21.442,2,0.837,3,-,-,-,-,-,-,-,-,-,-,-,-,-
129,1,,,,,,,,,,,,,,,,,,,,,,
129,1,,,9,7.778,65.628,15.578,2,0.841,3,-,-,-,-,-,-,-,-,-,-,-,-,-
129,1,,,,,,,,,,,,,,,,,,,,,,
129,1,,,10,6.588,60.14,11.858,2,1.551,3,-,-,-,-,-,-,-,-,-,-,-,-,-
129,1,,,,,,,,,,,,,,,,,,,,,,
129,1,,,11,4.838,57.384,11.946,2,0.88,3,-,-,-,-,-,-,-,-,-,-,-,-,-
129,1,,,,,,,,,,,,,,,,,,,,,,
129,1,,,12,4.213,52.46,9.251,2,1.339,3,-,-,-,-,-,-,-,-,-,-,-,-,-
129,1,,,,,,,,,,,,,,,,,,,,,,
129,1,,,13,4.067,54.003,11.002,2,0.74,3,-,-,-,-,-,-,-,-,-,-,-,-,-
129,1,,,,,,,,,,,,,,,,,,,,,,
129,1,,,14,4.053,51.003,8.208,2,1.612,3,-,-,-,-,-,-,-,-,-,-,-,-,-
129,1,,,,,,,,,,,,,,,,,,,,,,
129,1,Karpachev,& Bykovskiy (2019),1,178.43,44.748,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
129,1,,,,,,,,,,,,,,,,,,,,,,
129,1,,,2,31.593,97.129,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
129,1,,,,,,,,,,,,,,,,,,,,,,
129,1,,,3,232,197.44,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
129,1,,,,,,,,,,,,,,,,,,,,,,
129,1,,,4,297.87,15.576,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
129,1,,,,,,,,,,,,,,,,,,,,,,
129,1,,,5,296.44,21.689,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
129,1,,,,,,,,,,,,,,,,,,,,,,
129,1,,,6,298.45,34.882,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
129,1,,,,,,,,,,,,,,,,,,,,,,
129,1,,,7,89.923,93.932,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
129,1,,,,,,,,,,,,,,,,,,,,,,
129,1,,,8,257.42,186.07,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
129,1,,,,,,,,,,,,,,,,,,,,,,
129,1,,,9,232,197.44,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
129,1,,,,,,,,,,,,,,,,,,,,,,
129,1,,,10,0.0009,603.71,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
129,1,,,,,,,,,,,,,,,,,,,,,,
129,1,,,11,416.8,157.45,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
129,1,,,,,,,,,,,,,,,,,,,,,,
129,1,,,12,384.92,157.56,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
129,1,,,,,,,,,,,,,,,,,,,,,,
129,1,,,13,353.29,157.88,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
129,1,,,,,,,,,,,,,,,,,,,,,,
129,1,,,,,,,,,,,129,,,,,,,,,,,
130,1,Kim et al. (20,17),1,11.936,2.67,5.89,0.25,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
130,1,,,,,,,,,,,,,,,,,,,,,,
130,1,Kizha & Han,(2016),1,1.26,0.07,0.02,0,0.01,0.1,0.15,0.09,-,-,-,-,-,-,-,-,-,-,-
130,1,,,,,,,,,,,,,,,,,,,,,,
130,1,,,2,1.27,0.04,0.27,0.21,0.01,0.03,0.03,-,-,-,-,-,-,-,-,-,-,-,-
130,1,,,,,,,,,,,,,,,,,,,,,,
130,1,,,3,1.36,0.11,0.27,0.21,0.00,0.08,0.13,0.18,-,-,-,-,-,-,-,-,-,-,-
130,1,,,,,,,,,,,,,,,,,,,,,,
130,1,,,4,3.42,0.12,0.09,0.06,0.01,0.05,0.01,0.00,-,-,-,-,-,-,-,-,-,-,-
130,1,,,,,,,,,,,,,,,,,,,,,,
130,1,,,5,3.15,0.12,0.09,0.06,0.01,0,0.05,0.01,-,-,-,-,-,-,-,-,-,-,-
130,1,,,,,,,,,,,,,,,,,,,,,,
130,1,,,6,3.58,0.00,0.70,0.43,0.22,0.01,0.007,0.12,0.07,-,-,-,-,-,-,-,-,-,-
130,1,,,,,,,,,,,,,,,,,,,,,,
130,1,Kormanek &,Baj (2018),1,3.1977,0.5927,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
130,1,,,,,,,,,,,,,,,,,,,,,,
130,1,,,2,70.727,1.7313,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
130,1,,,,,,,,,,,,,,,,,,,,,,
130,1,Kormanek &,Kępa (2016),1,5.2944,0.9046,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
130,1,,,,,,,,,,,,,,,,,,,,,,
130,1,Krč et al. (20,15),1,0.688,0.028,0.093,0.04,0.037,-,-,-,-,-,-,-,-,-,-,-,-,-,-
130,1,,,,,,,,,,,,,,,,,,,,,,
130,1,Labelle et al.,(2017),1,27.67,5.1784,0.3017,2,0.0039,3,-,-,-,-,-,-,-,-,-,-,-,-,-
130,1,,,,,,,,,,,,,,,,,,,,,,
130,1,,,2,7.2145,2.3227,0.1802,2,0.0023,3,-,-,-,-,-,-,-,-,-,-,-,-,-
130,1,,,,,,,,,,,,,,,,,,,,,,
130,1,,,3,0.0071,2.4652,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
130,1,,,,,,,,,,,,,,,,,,,,,,
130,1,,,4,0.005,2.629,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
130,1,,,,,,,,,,,,,,,,,,,,,,
130,1,Labelle et al.,(2018),1,15.15,2.53,0.02,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
130,1,,,,,,,,,,,,,,,,,,,,,,
130,1,,,2,42.42,3.61,0.04,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
130,1,,,,,,,,,,,,,,,,,,,,,,
130,1,,,3,61.26,4.56,0.047,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
130,1,,,,,,,,,,,,,,,,,,,,,,
130,1,,,4,42.72,3.68,0.04,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
130,1,,,,,,,,,,,,,,,,,,,,,,
130,1,Labelle & Hu,ß (2018),1,48.204,9.4579,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
130,1,,,,,,,,,,,,,,,,,,,,,,
130,1,,,2,44.683,9.3722,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
130,1,,,,,,,,,,,,,,,,,,,,,,
130,1,Labelle et al.,(2016),1,1.0273,0.8319,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
130,1,,,,,,,,,,,,,,,,,,,,,,
130,1,,,2,0.7976,0.8588,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
130,1,,,,,,,,,,,,,,,,,,,,,,
130,1,Labelle et al.,(2019),1,70.18,5.301,0.06052,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
130,1,,,,,,,,,,,,,,,,,,,,,,
130,1,,,2,7.87,2.638,0.04544,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
130,1,,,,,,,,,,,,,,,,,,,,,,
130,1,,,3,22.24,1.482,0.00433,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
130,1,,,,,,,,,,,,,,,,,,,,,,
130,1,,,4,1.12,0.891,0.00783,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
130,1,,,,,,,,,,,,,,,,,,,,,,
130,1,,,5,2.938,54.87,16.56,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
130,1,,,,,,,,,,,,,,,,,,,,,,
130,1,,,6,18.17,31.92,20.63,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
130,1,,,,,,,,,,,,,,,,,,,,,,
130,1,,,7,5.573,20.18,1.835,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
130,1,,,,,,,,,,,,,,,,,,,,,,
130,1,,,8,4.743,17.44,2.445,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
130,1,,,,,,,,,,,,,,,,,,,,,,
130,1,Laina et al. (2,013),1,0.012,3.05,0.1,0.8,0.001,-,-,-,-,-,-,-,-,-,-,-,-,-,-
131,1,,,,,2,0.083,2.47,9.24,4.67,0.001,-,-,-,-,-,-,-,-,-,-,-,-,-,-
131,1,,,,,,,,,,,,,,,,,,,,,,,,
131,1,Laitila et al.,(,2016),,1,6.873,0.605,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
131,1,,,,,,,,,,,,,,,,,,,,,,,,
131,1,,,,,2,0.023,2375.177,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
131,1,,,,,,,,,,,,,,,,,,,,,,,,
131,1,,,,,3,12.456,1.667,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
131,1,,,,,,,,,,,,,,,,,,,,,,,,
131,1,,,,,4,12.599,2.455,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
131,1,,,,,,,,,,,,,,,,,,,,,,,,
131,1,,,,,5,4.628,0.116,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
131,1,,,,,,,,,,,,,,,,,,,,,,,,
131,1,,,,,6,1.799,0.09,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
131,1,,,,,,,,,,,,,,,,,,,,,,,,
131,1,Laitila & Vä,ä,täinen,(2014),1,9.163,0.859,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
131,1,,,,,,,,,,,,,,,,,,,,,,,,
131,1,,,,,2,4.542,6.176,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
131,1,,,,,,,,,,,,,,,,,,,,,,,,
131,1,,,,,3,10.592,3.857,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
131,1,,,,,,,,,,,,,,,,,,,,,,,,
131,1,Laitila & Vä,ä,täinen,(2020),1,0.168,4351.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
131,1,,,,,,,,,,,,,,,,,,,,,,,,
131,1,,,,,2,4.571,3.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
131,1,,,,,,,,,,,,,,,,,,,,,,,,
131,1,,,,,3,8.222,7.237,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
131,1,,,,,,,,,,,,,,,,,,,,,,,,
131,1,Laitila & Vä,ä,täinen,(2021),1,1.133,0.583×10-5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
131,1,,,,,,,,,,,,,,,,,,,,,,,,
131,1,,,,,2,2.683,0.073,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
131,1,,,,,,,,,,,,,,,,,,,,,,,,
131,1,Laitila & Vä,ä,täinen,(2023),1,11.025,0.099,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
131,1,,,,,,,,,,,,,,,,,,,,,,,,
131,1,Laitila et al.,(,2013),,1,10.868,1.328,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
131,1,,,,,,,,,,,,,,,,,,,,,,,,
131,1,,,,,2,1.707,3.69,0.228,2,0.007,3,-,-,-,-,-,-,-,-,-,-,-,-,-
131,1,,,,,,,,,,,,,,,,,,,,,,,,
131,1,,,,,3,8.778,0.623,0.01,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
131,1,,,,,,,,,,,,,,,,,,,,,,,,
131,1,Laitila et al.,(,2020),,1,15.514,0.051,0.000105,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
131,1,,,,,,,,,,,,,,,,,,,,,,,,
131,1,Lazdiņš et al,.,(2019),,1,0.07073,2.03535,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
131,1,,,,,,,,,,,,,,,,,,,,,,,,
131,1,,,,,2,0.14166,1.76499,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
131,1,,,,,,,,,,,,,,,,,,,,,,,,
131,1,,,,,3,0.17848,1.74966,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
131,1,,,,,,,,,,,,,,,,,,,,,,,,
131,1,Lazdiņš (201,4,),,1,39.13,0.06,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
131,1,,,,,,,,,,,,,,,,,,,,,,,,
131,1,Lazdiņš et al,.,(2021),,1,0.3874,110.18,368,2,619.99,3,-,-,-,-,-,-,-,-,-,-,-,-,-
131,1,,,,,,,,,,,,,,,,,,,,,,,,
131,1,Lazdiņš et al,.,(2016),,1,0.29742,1.24747,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
131,1,,,,,,,,,,,,,,,,,,,,,,,,
131,1,,,,,2,629.48165,0.82643,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
131,1,,,,,,,,,,,,,,,,,,,,,,,,
131,1,Leszczyński,e,t al. (2,021),1,20.572,0.7283,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
131,1,,,,,,,,,,,,,,,,,,,,,,,,
131,1,,,,,2,16.7,0.7224,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
131,1,,,,,,,,,,,,,,,,,,,,,,,,
131,1,,,,,3,3.0486,0.6034,0.2021,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
131,1,,,,,,,,,,,,,,,,,,,,,,,,
131,1,,,,,4,3.2387,0.8093,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
131,1,,,,,,,,,,,,,,,,,,,,,,,,
131,1,,,,,5,5.6721,0.3855,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
131,1,,,,,,,,,,,,,,,,,,,,,,,,
131,1,,,,,,,,,,,,,131,,,,,,,,,,,
132,1,,,,6,3.6664,0.0886,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
132,1,,,,,,,,,,,,,,,,,,,,,,,,
132,1,Liski et al.,(20,20),1,5.188,5.445,0.261,6.168,2.241,1.775,4.504,3.574,5.159,3.496,2.224,0.424,0.948,1.215,89.39,58.62,2,24.12,36.65,2
132,1,,,,,,,,,,,,,,,,,,,,,,,,
132,1,,,,2,8.451,2.682,4.062,6.828,3.901,2.737,71.87,31.35,2,-,-,-,-,-,-,-,-,-,-,-
132,1,,,,,,,,,,,,,,,,,,,,,,,,
132,1,Louis & Ki,zha,(2021),1,13.86,0.2,9.26,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
132,1,,,,,,,,,,,,,,,,,,,,,,,,
132,1,,,,2,17.7,0.34,4.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
132,1,,,,,,,,,,,,,,,,,,,,,,,,
132,1,Magagnotti,et a,l. (2021),1,7.126,282.374,1.354,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
132,1,,,,,,,,,,,,,,,,,,,,,,,,
132,1,,,,2,0.167,198.547,0.637,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
132,1,,,,,,,,,,,,,,,,,,,,,,,,
132,1,,,,3,0.602,213.1,0.577,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
132,1,,,,,,,,,,,,,,,,,,,,,,,,
132,1,,,,4,0.399,206.078,19.648,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
132,1,,,,,,,,,,,,,,,,,,,,,,,,
132,1,Manner et a,l. (,2023),1,42.168,20.992,4.216,17.677,3.139,16.007,-,-,-,-,-,-,-,-,-,-,-,-,-,-
132,1,,,,,,,,,,,,,,,,,,,,,,,,
132,1,,,,2,61.2989,0.6681,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
132,1,,,,,,,,,,,,,,,,,,,,,,,,
132,1,McEwan et,al.,(2016),1,2.149,0.0009389,2,0.217,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
132,1,,,,,,,,,,,,,,,,,,,,,,,,
132,1,,,,2,19.672,0.057,2,4.942,6.653,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
132,1,,,,,,,,,,,,,,,,,,,,,,,,
132,1,,,,3,26.516,0.074,2,9.038,7.295,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
132,1,,,,,,,,,,,,,,,,,,,,,,,,
132,1,Mederski et,al.,(2016),1,7.892,1.2494,0.8587,1.3237,3.7631,5.255,-,-,-,-,-,-,-,-,-,-,-,-,-,-
132,1,,,,,,,,,,,,,,,,,,,,,,,,
132,1,,,,2,8.607,6.99,3.901,2.891,7.72,9.401,-,-,-,-,-,-,-,-,-,-,-,-,-,-
132,1,,,,,,,,,,,,,,,,,,,,,,,,
132,1,Norihiro et,al.,(2018),1,4.536,63.801,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
132,1,,,,,,,,,,,,,,,,,,,,,,,,
132,1,,,,2,5.8,102.784,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
132,1,,,,,,,,,,,,,,,,,,,,,,,,
132,1,,,,3,4.754,63.611,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
132,1,,,,,,,,,,,,,,,,,,,,,,,,
132,1,,,,4,3.283,53.041,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
132,1,,,,,,,,,,,,,,,,,,,,,,,,
132,1,,,,5,1.073,82.817,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
132,1,,,,,,,,,,,,,,,,,,,,,,,,
132,1,,,,6,1.085,84.778,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
132,1,,,,,,,,,,,,,,,,,,,,,,,,
132,1,,,,7,23.684,0.497,0.734,0.027,3.963,64.43,-,-,-,-,-,-,-,-,-,-,-,-,-,-
132,1,,,,,,,,,,,,,,,,,,,,,,,,
132,1,,,,8,0.847,1.189,83.087,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
132,1,,,,,,,,,,,,,,,,,,,,,,,,
132,1,,,,9,21.246,0.174,1.906,0.052,2.633,65.652,-,-,-,-,-,-,-,-,-,-,-,-,-,-
132,1,,,,,,,,,,,,,,,,,,,,,,,,
132,1,,,,10,3.283,53.041,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
132,1,,,,,,,,,,,,,,,,,,,,,,,,
132,1,,,,11,4.368,63.286,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
132,1,,,,,,,,,,,,,,,,,,,,,,,,
132,1,,,,12,1.052,83.114,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
132,1,,,,,,,,,,,,,,,,,,,,,,,,
132,1,,,,13,10.559,2.3,0.094,62.286,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
132,1,,,,,,,,,,,,,,,,,,,,,,,,
132,1,,,,14,4.979,1.455,0.003,73.665,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
132,1,,,,,,,,,,,,,,,,,,,,,,,,
132,1,,,,15,22.427,3.196,52.717,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
132,1,,,,,,,,,,,,,,,,,,,,,,,,
132,1,,,,16,20.197,2.064,40.857,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
133,1,,17,4.0582,67.3274,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
133,1,,,,,,,,,,,,,,,,,,,,,
133,1,Nuutinen & Björheden (2016),1,20.946,10.982,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
133,1,,,,,,,,,,,,,,,,,,,,,
133,1,Olivera et al. (2016),1,8.68,2.24,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
133,1,,,,,,,,,,,,,,,,,,,,,
133,1,,2,8.55,2.24,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
133,1,,,,,,,,,,,,,,,,,,,,,
