124,1,App,endix,10.,Param,eters,in m,o,del,s,,,,,,,,,,,,,
133,1,,3,8.82,2.24,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
133,1,,,,,,,,,,,,,,,,,,,,,
133,1,,4,9.36,2.38,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
133,1,,,,,,,,,,,,,,,,,,,,,
133,1,,5,9.23,2.38,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
133,1,,,,,,,,,,,,,,,,,,,,,
133,1,,6,9.5,2.38,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
133,1,,,,,,,,,,,,,,,,,,,,,
133,1,,7,9.34,2.38,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
133,1,,,,,,,,,,,,,,,,,,,,,
133,1,,8,10.02,2.49,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
133,1,,,,,,,,,,,,,,,,,,,,,
133,1,,9,9.9,2.49,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
133,1,,,,,,,,,,,,,,,,,,,,,
133,1,,10,10.16,2.49,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
133,1,,,,,,,,,,,,,,,,,,,,,
133,1,,11,9.06,2.33,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
133,1,,,,,,,,,,,,,,,,,,,,,
133,1,,12,8.93,2.33,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
133,1,,,,,,,,,,,,,,,,,,,,,
133,1,,13,9.2,2.33,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
133,1,,,,,,,,,,,,,,,,,,,,,
133,1,,14,9.04,2.33,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
133,1,,,,,,,,,,,,,,,,,,,,,
133,1,Petitmermet et al. (2019),1,8.11,1.38,0.24,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
133,1,,,,,,,,,,,,,,,,,,,,,
133,1,,2,10.03,1.41,1.21,0.23,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
133,1,,,,,,,,,,,,,,,,,,,,,
133,1,,3,9.95,1.33,0.25,0.22,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
133,1,,,,,,,,,,,,,,,,,,,,,
133,1,,4,10.14,1.38,1.25,0.24,0.23,-,-,-,-,-,-,-,-,-,-,-,-,-,-
133,1,,,,,,,,,,,,,,,,,,,,,
133,1,,5,8.12,0.24,1.38,1.34,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
133,1,,,,,,,,,,,,,,,,,,,,,
133,1,,6,10.02,0.25,0.22,1.35,1.22,-,-,-,-,-,-,-,-,-,-,-,-,-,-
133,1,,,,,,,,,,,,,,,,,,,,,
133,1,,7,10.17,0.24,1.43,1.24,1.28,0.97,-,-,-,-,-,-,-,-,-,-,-,-,-
133,1,,,,,,,,,,,,,,,,,,,,,
133,1,,8,10.25,0.24,0.23,1.41,1.26,1.23,1.11,-,-,-,-,-,-,-,-,-,-,-,-
133,1,,,,,,,,,,,,,,,,,,,,,
133,1,Petty & Kärhä (2014),1,6.2767,1.1761,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
133,1,,,,,,,,,,,,,,,,,,,,,
133,1,,2,6.975,2.2988,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
133,1,,,,,,,,,,,,,,,,,,,,,
133,1,,3,7.0881,2.2207,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
133,1,,,,,,,,,,,,,,,,,,,,,
133,1,,4,6.7882,1.9506,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
133,1,,,,,,,,,,,,,,,,,,,,,
133,1,,5,7.3276,1.8173,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
133,1,,,,,,,,,,,,,,,,,,,,,
133,1,,6,6.6237,1.4486,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
133,1,,,,,,,,,,,,,,,,,,,,,
133,1,,7,13.865,1.741,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
133,1,,,,,,,,,,,,,,,,,,,,,
133,1,,8,3.678,0.494,0.072,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
133,1,,,,,,,,,,,,,,,,,,,,,
133,1,,,,,,,,,,133,,,,,,,,,,,
134,1,,9,3.225,0.487,0.065,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
134,1,,,,,,,,,,,,,,,,,,,,,
134,1,,10,0.868,0.41,0.065,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
134,1,,,,,,,,,,,,,,,,,,,,,
134,1,,11,0.318,0.494,0.065,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
134,1,,,,,,,,,,,,,,,,,,,,,
134,1,,12,0.069,0.48,0.06,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
134,1,,,,,,,,,,,,,,,,,,,,,
134,1,,13,0.425,0.577,0.064,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
134,1,,,,,,,,,,,,,,,,,,,,,
134,1,Polowy & Molińska-Glura (2023),1,9.36,19.217,0.197,0.148,0.411,-,-,-,-,-,-,-,-,-,-,-,-,-,-
134,1,,,,,,,,,,,,,,,,,,,,,
134,1,,2,18.268,0.272,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
134,1,,,,,,,,,,,,,,,,,,,,,
134,1,,3,6.457,18.604,0.212,0.847,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
134,1,,,,,,,,,,,,,,,,,,,,,
134,1,Prinz et al. (2021),1,24.922,0.004,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
134,1,,,,,,,,,,,,,,,,,,,,,
134,1,,2,17.813,0.004,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
134,1,,,,,,,,,,,,,,,,,,,,,
134,1,,3,16.408,0.199,5.046×10-6,2,3.224×10-7,3,-,-,-,-,-,-,-,-,-,-,-,-,-
134,1,,,,,,,,,,,,,,,,,,,,,
134,1,,4,32.603,0.138,0.001,2,4.196×10-7,3,-,-,-,-,-,-,-,-,-,-,-,-,-
134,1,,,,,,,,,,,,,,,,,,,,,
134,1,Ramantswana et al. (2013),1,1.6472,38.33,15.3379,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
134,1,,,,,,,,,,,,,,,,,,,,,
134,1,,2,2.494,61.9498,26.5277,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
134,1,,,,,,,,,,,,,,,,,,,,,
134,1,,3,1.5782,83.9645,56.0942,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
134,1,,,,,,,,,,,,,,,,,,,,,
134,1,,4,2.0316,39.2977,31.1302,22.5507,2,32.9884,2,0.7631,2,4.3548,-,-,-,-,-,-,-,-,-
134,1,,,,,,,,,,,,,,,,,,,,,
134,1,,5,6.63929,18.28758,22.57935,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
134,1,,,,,,,,,,,,,,,,,,,,,
134,1,,6,55.0268,18.7607,42.3987,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
134,1,,,,,,,,,,,,,,,,,,,,,
134,1,,7,7.874,23.5913,34.0938,317.7122,2,3.1287,-,-,-,-,-,-,-,-,-,-,-,-,-
134,1,,,,,,,,,,,,,,,,,,,,,
134,1,,8,1.5565,40.5616,32.6461,17.5555,2,46.3467,2,-,-,-,-,-,-,-,-,-,-,-,-
134,1,,,,,,,,,,,,,,,,,,,,,
134,1,,9,1.498,62.6611,26.0416,2,0.9736,-,-,-,-,-,-,-,-,-,-,-,-,-,-
134,1,,,,,,,,,,,,,,,,,,,,,
134,1,Rosińska et al. (2022),1,15.1335,1.6846,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
134,1,,,,,,,,,,,,,,,,,,,,,
134,1,,2,25.3302,5.7387,0.1191,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
134,1,,,,,,,,,,,,,,,,,,,,,
134,1,,3,6.004,45.722,0.507,0.329,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
134,1,,,,,,,,,,,,,,,,,,,,,
134,1,,4,18.1448,1.8201,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
134,1,,,,,,,,,,,,,,,,,,,,,
134,1,,5,12.449,1.5411,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
134,1,,,,,,,,,,,,,,,,,,,,,
134,1,,6,19.2,0.623,2.79,0.019,0.026,2,0.092,2,-,-,-,-,-,-,-,-,-,-,-
134,1,,,,,,,,,,,,,,,,,,,,,
134,1,Santos et al. (2022),1,10.43,57.07,62.96,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
134,1,,,,,,,,,,,,,,,,,,,,,
134,1,Santos et al. (2021),1,15,0.5845,0.1969,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
134,1,,,,,,,,,,,,,,,,,,,,,
134,1,Santos et al. (2020),1,7.72,5.691×10-6,2,2.56×10-4,2,7.986×10-5,-,-,-,-,-,-,-,-,-,-,-,-,-
134,1,,,,,,,,,,,,,,,,,,,,,
134,1,,2,3.97,4.97×10-6,2,2.339×10-4,2,6.867×10-5,-,-,-,-,-,-,-,-,-,-,-,-,-
134,1,,,,,,,,,,,,,,,,,,,,,
134,1,,3,215.54,0.0905,1.80×10-5,2,0.764,0.00109,2,5.857×10-5,-,-,-,-,-,-,-,-,-,-,-
135,1,,,,4,15.9922,1.058×10-6,2,6.84×10-5,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
135,1,,,,,,,,,,,,,,,,,,,,,,,
135,1,,,,5,8.57,2.514×10-7,2,1.483×10-5,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
135,1,,,,,,,,,,,,,,,,,,,,,,,
135,1,,,,6,25.72,1.42×10-5,2,6.38×10-4,2,2.036×10-4,-,-,-,-,-,-,-,-,-,-,-,-,-
135,1,,,,,,,,,,,,,,,,,,,,,,,
135,1,,,,7,11.21,1.04×10-5,2,4.53×10-4,2,1.449×10-4,-,-,-,-,-,-,-,-,-,-,-,-,-
135,1,,,,,,,,,,,,,,,,,,,,,,,
135,1,,,,8,38.4,0.1876,1.56×10-6,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
135,1,,,,,,,,,,,,,,,,,,,,,,,
135,1,Schweier e,t al,. (2015),1,7.8618,0.4392,8.626,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
135,1,,,,,,,,,,,,,,,,,,,,,,,
135,1,,,,2,21.1914,0.492,13.742,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
135,1,,,,,,,,,,,,,,,,,,,,,,,
135,1,,,,3,23.1072,0.2046,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
135,1,,,,,,,,,,,,,,,,,,,,,,,
135,1,,,,4,22.5648,0.0006,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
135,1,,,,,,,,,,,,,,,,,,,,,,,
135,1,,,,5,16.4532,0.0396,0.000236,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
135,1,,,,,,,,,,,,,,,,,,,,,,,
135,1,Slugeň et a,l. (,2014),1,0.3342,0.273,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
135,1,,,,,,,,,,,,,,,,,,,,,,,
135,1,Soman et a,l. (,2020),1,1.247,0.008,0.036,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
135,1,,,,,,,,,,,,,,,,,,,,,,,
135,1,,,,2,1.053,0.127,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
135,1,,,,,,,,,,,,,,,,,,,,,,,
135,1,,,,3,1.193,0.033,0.005,0.036,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
135,1,,,,,,,,,,,,,,,,,,,,,,,
135,1,Soman et a,l. (,2019),1,0.99,1.05,0.83,1.02,4.02,-,-,-,-,-,-,-,-,-,-,-,-,-,-
135,1,,,,,,,,,,,,,,,,,,,,,,,
135,1,,,,2,19.45,0.35,0.43,0.32,3.98,2.050,-,-,-,-,-,-,-,-,-,-,-,-,-
135,1,,,,,,,,,,,,,,,,,,,,,,,
135,1,Sperandio,et a,l. (2021),1,137.59,0.133,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
135,1,,,,,,,,,,,,,,,,,,,,,,,
135,1,,,,2,50.519,0.1596,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
135,1,,,,,,,,,,,,,,,,,,,,,,,
135,1,,,,3,0.042,1.1422,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
135,1,,,,,,,,,,,,,,,,,,,,,,,
135,1,,,,4,0.1188,0.8404,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
135,1,,,,,,,,,,,,,,,,,,,,,,,
135,1,Spinelli et,al.,(2014),1,21.863,0.163,31.424,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
135,1,,,,,,,,,,,,,,,,,,,,,,,
135,1,Spinelli &,De,Arruda Moura,,,,,,,,,,,,,,,,,,,,
135,1,,,,1,31.329,19.278,1.343,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,- -
135,1,(2019),,,,,,,,,,,,,,,,,,,,,,
135,1,,,,,,,,,,,,,,,,,,,,,,,
135,1,Spinelli et,al.,(2022),1,34.372,0.272,7.392,4.529,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
135,1,,,,,,,,,,,,,,,,,,,,,,,
135,1,Spinelli et,al.,(2023),1,1.131,0.04,0.01,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
135,1,,,,,,,,,,,,,,,,,,,,,,,
135,1,Spinelli et,al.,(2020a),1,65.24,0.886,34.646,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
135,1,,,,,,,,,,,,,,,,,,,,,,,
135,1,,,,2,80.732,0.614,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
135,1,,,,,,,,,,,,,,,,,,,,,,,
135,1,Spinelli et,al.,(2020b),1,71.149,8.737,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
135,1,,,,,,,,,,,,,,,,,,,,,,,
135,1,,,,2,303.109,1.535,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
135,1,,,,,,,,,,,,,,,,,,,,,,,
135,1,,,,3,18.842,0.044,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
135,1,,,,,,,,,,,,,,,,,,,,,,,
135,1,Stoilov et,al. (,2021),1,13.73,0.056,3.7,5.94,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
135,1,,,,,,,,,,,,,,,,,,,,,,,
135,1,,,,2,0.0764,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
135,1,,,,,,,,,,,,,,,,,,,,,,,
135,1,,,,,,,,,,,,135,,,,,,,,,,,
136,1,,,,,3,14.59,0.018,2.16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
136,1,,,,,,,,,,,,,,,,,,,,,,,,
136,1,,,,,4,12.21,0.029,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
136,1,,,,,,,,,,,,,,,,,,,,,,,,
136,1,Strandgard,&,Mitchell,(2018),1,1.01,2.44341,0.0224328,0.281459,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
136,1,,,,,,,,,,,,,,,,,,,,,,,,
136,1,,,,,2,1.01,2.66535,0.192202,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
136,1,,,,,,,,,,,,,,,,,,,,,,,,
136,1,,,,,3,1.01,2.67646,0.20921,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
136,1,,,,,,,,,,,,,,,,,,,,,,,,
136,1,,,,,4,1.98179,0.532718,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
136,1,,,,,,,,,,,,,,,,,,,,,,,,
136,1,,,,,5,1.01,1.80586,0.0310813,0.360245,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
136,1,,,,,,,,,,,,,,,,,,,,,,,,
136,1,,,,,6,1.02,1.79123,0.0435792,0.290831,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
136,1,,,,,,,,,,,,,,,,,,,,,,,,
136,1,,,,,7,1.02,2.12057,0.261395,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
136,1,,,,,,,,,,,,,,,,,,,,,,,,
136,1,Strandgard,&,Mitchell,(2019),1,0.0094,0.44,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
136,1,,,,,,,,,,,,,,,,,,,,,,,,
136,1,,,,,2,68.1,0.47,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
136,1,,,,,,,,,,,,,,,,,,,,,,,,
136,1,,,,,3,0.0114,0.39,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
136,1,,,,,,,,,,,,,,,,,,,,,,,,
136,1,,,,,4,58.8,0.57,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
136,1,,,,,,,,,,,,,,,,,,,,,,,,
136,1,Strandgard,&,Mitchell,(2020),1,114.4,0.946,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
136,1,,,,,,,,,,,,,,,,,,,,,,,,
136,1,,,,,2,0.88,0.244,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
136,1,,,,,,,,,,,,,,,,,,,,,,,,
136,1,,,,,3,70.7,0.756,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
136,1,,,,,,,,,,,,,,,,,,,,,,,,
136,1,Strandgard,et,al. (2016,),1,0.655,58.72,0.036,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
136,1,,,,,,,,,,,,,,,,,,,,,,,,
136,1,,,,,2,5.62,57.84,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
136,1,,,,,,,,,,,,,,,,,,,,,,,,
136,1,Strandgard,et,al. (2015,),1,222.9,0.13,0.751,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
136,1,,,,,,,,,,,,,,,,,,,,,,,,
136,1,Tajbos & M,es,singerov,a (2014),1,1.0549,2.3522,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
136,1,,,,,,,,,,,,,,,,,,,,,,,,
136,1,,,,,2,0.48,4.29,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
136,1,,,,,,,,,,,,,,,,,,,,,,,,
136,1,,,,,3,0.1876,0.0487,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
136,1,,,,,,,,,,,,,,,,,,,,,,,,
136,1,,,,,4,0.0182,0.0458,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
136,1,,,,,,,,,,,,,,,,,,,,,,,,
136,1,,,,,5,0.2792,0.1172,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
136,1,,,,,,,,,,,,,,,,,,,,,,,,
136,1,,,,,6,0.017,0.2049,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
136,1,,,,,,,,,,,,,,,,,,,,,,,,
136,1,Tolosana et,al,. (2023),,1,0.711,1.328,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
136,1,,,,,,,,,,,,,,,,,,,,,,,,
136,1,,,,,2,1.573,1.218,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
136,1,,,,,,,,,,,,,,,,,,,,,,,,
136,1,,,,,3,11.77,2.73,0.233,4.93,0.124,-,-,-,-,-,-,-,-,-,-,-,-,-,-
136,1,,,,,,,,,,,,,,,,,,,,,,,,
136,1,Tolosana et,al,. (2018),,1,1.66,0.0464,0.105,1.105,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
136,1,,,,,,,,,,,,,,,,,,,,,,,,
136,1,,,,,2,1.31,0.0367,0.083,0.873,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
136,1,,,,,,,,,,,,,,,,,,,,,,,,
136,1,Townsend e,t a,l. (2019),,1,0.2709,0.1415,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
136,1,,,,,,,,,,,,,,,,,,,,,,,,
136,1,,,,,2,0.517,0.1079,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
136,1,,,,,,,,,,,,,,,,,,,,,,,,
136,1,,,,,,,,,,,,,136,,,,,,,,,,,
137,1,,,,3,0.4415,0.1204,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
137,1,,,,,,,,,,,,,,,,,,,,,,,
137,1,,,,4,0.2274,0.1442,0.0347,0.0228,0.1883,-,-,-,-,-,-,-,-,-,-,-,-,-,-
137,1,,,,,,,,,,,,,,,,,,,,,,,
137,1,,,,5,0.3864,0.0644,0.206,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
137,1,,,,,,,,,,,,,,,,,,,,,,,
137,1,Walsh &,S,trandgard (2014),1,71.7,38.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
137,1,,,,,,,,,,,,,,,,,,,,,,,
137,1,,,,2,62.1,51.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
137,1,,,,,,,,,,,,,,,,,,,,,,,
137,1,Walsh et,a,l. (2014),1,68.66,33.617,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
137,1,,,,,,,,,,,,,,,,,,,,,,,
137,1,,,,2,63.768,35.231,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
137,1,,,,,,,,,,,,,,,,,,,,,,,
137,1,Williams,,& Ackerman (2016),1,9.14,1.34,1.91,0.52,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
137,1,,,,,,,,,,,,,,,,,,,,,,,
137,1,Zimelis e,t,al. (2020),1,0.46,0.01,0,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
137,1,,,,,,,,,,,,,,,,,,,,,,,
137,1,,,,2,2.73,0.76,0,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
137,1,,,,,,,,,,,,,,,,,,,,,,,
137,1,Zimelis e,t,al. (2018),1,1.8270908,0.7001146,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
137,1,,,,,,,,,,,,,,,,,,,,,,,
137,1,,,,2,0.2138,0.0274,0.0025,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
137,1,,,,,,,,,,,,,,,,,,,,,,,
137,1,Zimelis e,t,al. (2019),1,1.06,0.98,0.12,2,0.01,3,-,-,-,-,-,-,-,-,-,-,-,-,-
137,1,,,,,,,,,,,,,,,,,,,,,,,
137,1,,,,2,0.32,0.25,0.13,2,0.01,3,-,-,-,-,-,-,-,-,-,-,-,-,-
137,1,,,,,,,,,,,,,,,,,,,,,,,
137,1,Zimelis e,t,al. (2017a),1,22.271,11.398,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
137,1,,,,,,,,,,,,,,,,,,,,,,,
137,1,,,,2,19.965,9.8097,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
137,1,,,,,,,,,,,,,,,,,,,,,,,
137,1,,,,3,12.519,2.668,0.0177,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
137,1,,,,,,,,,,,,,,,,,,,,,,,
137,1,,,,4,4.4214,1.3096,0.0127,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
137,1,,,,,,,,,,,,,,,,,,,,,,,
137,1,Zimelis e,t,al. (2017b),1,0.0626,0.0678,2,0.0014,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
137,1,,,,,,,,,,,,,,,,,,,,,,,
137,1,,,,2,0.8074,0.2731,0.0899,2,0.0021,3,-,-,-,-,-,-,-,-,-,-,-,-,-
137,1,,,,,,,,,,,,,,,,,,,,,,,
137,1,,,,3,0.1691,0.5005,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
137,1,,,,,,,,,,,,,,,,,,,,,,,
137,1,Zimelis &,,Spalva (2022),1,5.3703,1.4103,0.0191,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
137,1,,,,,,,,,,,,,,,,,,,,,,,
137,1,,,,2,141.55,4.3887,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
137,1,,,,,,,,,,,,,,,,,,,,,,,
137,1,Zimelis e,t,al. (2016),1,0.14736,1.4508,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
137,1,,,,,,,,,,,,,,,,,,,,,,,
137,1,,,,,,,,,,,,137,,,,,,,,,,,
